tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12265:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12335:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12368:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12457:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12485:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12608:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12691:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12720:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12756:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12872:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12913:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:12950:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:13098:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:13103:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:13152:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16227:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16229:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16236:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16238:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16243:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16249:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16255:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16257:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16263:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16269:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16271:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16276:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16282:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16288:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16290:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16297:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16299:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16306:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16308:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16314:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16320:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16322:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16328:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16334:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16336:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16343:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16345:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16352:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16354:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16359:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16365:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16373:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16375:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16381:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16388:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16390:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16396:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16402:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16409:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16411:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16417:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16423:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16431:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16433:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16440:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16442:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16449:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16451:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16456:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16461:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16467:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16475:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16477:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16483:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16489:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16495:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16497:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16503:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16510:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16512:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16519:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16521:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16526:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16532:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16538:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16540:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16545:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16551:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16558:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16560:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16566:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16573:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16575:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16581:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16586:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16593:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16595:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16601:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16607:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16609:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16615:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260603113251_DisableCognitiveMemoryByDefault.Designer.cs:16621:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11301:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11370:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11454:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11502:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11569:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11663:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11760:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11818:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11880:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:11948:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12031:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12125:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12201:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12266:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12336:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12369:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12458:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12486:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12609:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12692:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12721:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12757:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12873:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12914:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:12951:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:13099:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:13104:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:13153:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16228:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16230:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16237:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16239:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16244:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16250:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16256:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16258:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16264:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16270:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529220032_AddSchedulerRunObservability.Designer.cs:16272:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
