
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Formats.Asn1.wasm                                                             86805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Formats.Tar.wasm                                                              28437   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Globalization.Calendars.wasm                                                  5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Globalization.Extensions.wasm                                                 4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Globalization.wasm                                                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Compression.Brotli.wasm                                                    18197   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Compression.FileSystem.wasm                                                4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Compression.wasm                                                           157461  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Compression.ZipFile.wasm                                                   43285   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.FileSystem.AccessControl.wasm                                              21781   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.FileSystem.DriveInfo.wasm                                                  13589   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.FileSystem.Primitives.wasm                                                 4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.FileSystem.wasm                                                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.FileSystem.Watcher.wasm                                                    22805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.IsolatedStorage.wasm                                                       24853   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.MemoryMappedFiles.wasm                                                     39701   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Pipelines.wasm                                                             67861   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Pipes.AccessControl.wasm                                                   13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.Pipes.wasm                                                                 32021   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.UnmanagedMemoryStream.wasm                                                 5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.IO.wasm                                                                       5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Linq.AsyncEnumerable.wasm                                                     446229  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Linq.Expressions.wasm                                                         565013  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Linq.Parallel.wasm                                                            212757  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Linq.Queryable.wasm                                                           68373   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Linq.wasm                                                                     190741  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Memory.wasm                                                                   45333   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Http.Json.wasm                                                            45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Http.wasm                                                                 285973  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.HttpListener.wasm                                                         45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Mail.wasm                                                                 94997   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.NameResolution.wasm                                                       14101   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.NetworkInformation.wasm                                                   32021   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Ping.wasm                                                                 17685   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Primitives.wasm                                                           97045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Quic.wasm                                                                 28949   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Requests.wasm                                                             55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Security.wasm                                                             104213  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.ServerSentEvents.wasm                                                     30485   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.ServicePoint.wasm                                                         4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.Sockets.wasm                                                              64277   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.wasm                                                                      6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.WebClient.wasm                                                            45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.WebHeaderCollection.wasm                                                  22805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.WebProxy.wasm                                                             11541   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.WebSockets.Client.wasm                                                    42261   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Net.WebSockets.wasm                                                           98581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Numerics.Vectors.wasm                                                         5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Numerics.wasm                                                                 4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.ObjectModel.wasm                                                              30997   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Private.CoreLib.wasm                                                          4869401 20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Private.DataContractSerialization.wasm                                        849173  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Private.Uri.wasm                                                              95509   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Private.Xml.Linq.wasm                                                         143637  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Private.Xml.wasm                                                              3095833 20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.DispatchProxy.wasm                                                 27925   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Emit.ILGeneration.wasm                                             5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Emit.Lightweight.wasm                                              5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Emit.wasm                                                          123157  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Extensions.wasm                                                    4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Metadata.wasm                                                      493333  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.Primitives.wasm                                                    5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.TypeExtensions.wasm                                                14101   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Reflection.wasm                                                               5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Resources.Reader.wasm                                                         4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Resources.ResourceManager.wasm                                                5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Resources.Writer.wasm                                                         16661   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.CompilerServices.Unsafe.wasm                                          4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.CompilerServices.VisualC.wasm                                         6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Extensions.wasm                                                       7445    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Handles.wasm                                                          5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.InteropServices.JavaScript.wasm                                       79637   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.InteropServices.RuntimeInformation.wasm                               4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.InteropServices.wasm                                                  54549   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Intrinsics.wasm                                                       6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Loader.wasm                                                           5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Numerics.wasm                                                         134933  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Serialization.Formatters.wasm                                         55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Serialization.Json.wasm                                               5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Serialization.Primitives.wasm                                         13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Serialization.wasm                                                    6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.Serialization.Xml.wasm                                                6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Runtime.wasm                                                                  34581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.AccessControl.wasm                                                   47893   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Claims.wasm                                                          44821   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.Algorithms.wasm                                         6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.Cng.wasm                                                5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.Csp.wasm                                                5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.Encoding.wasm                                           5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.OpenSsl.wasm                                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.Primitives.wasm                                         5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.wasm                                                    643861  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Cryptography.X509Certificates.wasm                                   6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Principal.wasm                                                       4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.Principal.Windows.wasm                                               27413   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.SecureString.wasm                                                    5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Security.wasm                                                                 7957    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.ServiceModel.Web.wasm                                                         6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.ServiceProcess.wasm                                                           5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.Encoding.CodePages.wasm                                                  732437  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.Encoding.Extensions.wasm                                                 5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.Encoding.wasm                                                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.Encodings.Web.wasm                                                       55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.Json.wasm                                                                638741  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Text.RegularExpressions.wasm                                                  374549  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.AccessControl.wasm                                                  23317   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Channels.wasm                                                       56085   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Overlapped.wasm                                                     5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Tasks.Dataflow.wasm                                                 175381  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Tasks.Extensions.wasm                                               5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Tasks.Parallel.wasm                                                 50965   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Tasks.wasm                                                          6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Thread.wasm                                                         5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.ThreadPool.wasm                                                     5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.Timer.wasm                                                          4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Threading.wasm                                                                34581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Transactions.Local.wasm                                                       165653  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Transactions.wasm                                                             6421    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.ValueTuple.wasm                                                               5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.wasm                                                                          39701   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Web.HttpUtility.wasm                                                          19733   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Web.wasm                                                                      4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Windows.wasm                                                                  5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.Linq.wasm                                                                 5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.ReaderWriter.wasm                                                         11541   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.Serialization.wasm                                                        5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.wasm                                                                      13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.XDocument.wasm                                                            5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.XmlDocument.wasm                                                          5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.XmlSerializer.wasm                                                        7445    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.XPath.wasm                                                                5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\System.Xml.XPath.XDocument.wasm                                                      5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\TetrisGame.wasm                                                                      45333   20.06.2026 11:53:04
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\webcil\WindowsBase.wasm                                                                     5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\Pages\Counter.razor                                                                                           332     20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\Pages\Home.razor                                                                                              4725    20.06.2026 11:52:31
C:\programovani\dotnet\output\src\TetrisGame\Pages\NotFound.razor                                                                                          126     20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\Pages\Weather.razor                                                                                           1440    20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\Properties\launchSettings.json                                                                                877     20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\css                                                                                                           20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib                                                                                                           20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\sample-data                                                                                                   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\favicon.png                                                                                           1148    20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\icon-192.png                                                                                          2626    20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\index.html                                                                                            1684    20.06.2026 11:50:31
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\css\app.css                                                                                           3023    20.06.2026 11:50:31
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap                                                                                                 20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist                                                                                            20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css                                                                                        20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js                                                                                         20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                                             70329   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map                                                         203221  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                                                         51795   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.map                                                     115986  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                                                         70403   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map                                                     203225  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                                                     51870   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css.map                                                 116063  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                                                           12065   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css.map                                                       129371  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                                                       10126   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map                                                   51369   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                                                       12058   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css.map                                                   129386  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                                                   10198   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.map                                               63943   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                                                        107823  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.map                                                    267535  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                                                    85352   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map                                                180381  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                                                    107691  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map                                                267476  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                                                85281   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css.map                                            180217  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                                                  281046  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.css.map                                                              679755  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                                              232803  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map                                                          589892  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                                              280259  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map                                                          679615  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                                                          232911  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map                                                      589087  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                                             207819  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map                                                         444579  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                                                         80721   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map                                                     332090  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                                                135829  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map                                                            305438  20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                                            73935   20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map                                                        222455  20.06.2026 11:40:00
